zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
uncore,4.004972281,0.006714000000002329,0.0016767369199321425,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,5.005288652,85.72164400000474,17.126932460892448,17.18582542855848,250805.188808,68.5208209999837,250890.910452,27.799999237060547
dram,5.005458652,2.241328000003705,0.44781074519252656,0.44528940884997104,36132.869596,1.7956500000000233,36135.110924,27.799999237060547
core,5.005643784,78.58585900001344,15.701223596159362,15.76074205746615,134697.792623,62.81136300001526,134776.378482,27.799999237060547
uncore,5.00576607,0.006714000000002329,0.0013414374617274655,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,6.006070278,102.86552099999972,17.12749984209691,17.130337386888424,250805.188808,85.72164400000474,250908.054329,27.799999237060547
dram,6.006271917,2.687249000002339,0.4474371623822842,0.4455688277440113,36132.869596,2.241328000003705,36135.556845,27.799999237060547
core,6.006459951,94.3035310000123,15.701895995956663,15.705258751944426,134697.792623,78.58585900001344,134792.096154,27.799999237060547
uncore,6.006660414,0.006714000000002329,0.0011179064940513824,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,7.006981565,120.00445399997989,17.126935645461643,17.12355019565031,250805.188808,102.86552099999972,250925.193262,27.799999237060547
dram,7.007197129,3.1328659999999218,0.44712002412729185,0.4452170428288938,36132.869596,2.687249000002339,36136.002462,27.799999237060547
core,7.007859665,110.02816100002383,15.703127424222242,15.710516583123214,134697.792623,94.3035310000123,134807.820784,27.799999237060547
uncore,7.008064599,0.006714000000002329,0.0009582164835622571,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,8.008381213,137.17390399999567,17.129243736361385,17.145393332921152,250805.188808,120.00445399997989,250942.362712,27.799999237060547
dram,8.008586848,3.579215000005206,0.44694540530049964,0.4457236061050056,36132.869596,3.1328659999999218,36136.448811,27.799999237060547
core,8.008788265,125.77146800002083,15.705393428566422,15.721248547602361,134697.792623,110.02816100002383,134823.564091,27.799999237060547
uncore,8.008987949,0.006714000000002329,0.0008383937402989848,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,9.009273352,154.31802599999355,17.12911214274492,17.12805930598073,250805.188808,137.17390399999567,250959.506834,27.799999237060547
dram,9.009443313,4.0244650000022375,0.4467106927585578,0.44483283576365223,36132.869596,3.579215000005206,36136.894061,27.799999237060547
core,9.009626545,141.4892010000185,15.705128258423905,15.703006720295386,134697.792623,125.77146800002083,134839.281824,27.799999237060547
uncore,9.009747568,0.006714000000002329,0.0007452457882427428,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,10.010058708,171.46879899999476,17.130006660148158,17.13805949046745,250805.188808,154.31802599999355,250976.657607,27.799999237060547
dram,10.010249593,4.470143000005919,0.4465744194191178,0.4453476282179882,36132.869596,4.0244650000022375,36137.339739,27.799999237060547
core,10.010441542,157.2132210000127,15.705851668055622,15.712364112636884,134697.792623,141.4892010000185,134855.005844,27.799999237060547
uncore,10.010607531,0.006714000000002329,0.0006707393145984427,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,11.010933961,188.61639999999898,17.13025573137145,17.132746737255548,250805.188808,171.46879899999476,250993.805208,27.799999237060547
dram,11.011132227,4.915820000001986,0.44645775091362616,0.44529092830831446,36132.869596,4.470143000005919,36137.785416,27.799999237060547
core,11.011332384,172.93614200002048,15.706165199087321,15.709300879052627,134697.792623,157.2132210000127,134870.728765,27.799999237060547
uncore,11.01149838,0.006714000000002329,0.000609769548037543,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
package-0,11.505369688,197.09123099999852,17.130654406885476,17.139532160435426,250805.188808,188.61639999999898,251002.280039,27.799999237060547
dram,11.505526971,5.136583999999857,0.4464584491632489,0.44647399786852165,36132.869596,4.915820000001986,36138.00618,27.799999237060547
core,11.505656775,180.7129170000262,15.707094183138222,15.727780909976328,134697.792623,172.93614200002048,134878.50554,27.799999237060547
uncore,11.505773444999999,0.006714000000002329,0.0005835633229561079,0.0,34.801668,0.006714000000002329,34.808382,27.799999237060547
