zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
package-0,10.010036174,188.95746300000064,18.877156512329037,19.00092001935462,7343.978574,169.93920200000048,7532.936037,27.799999237060547
dram,10.010230825,4.466480000000956,0.44620858409389824,0.44508779552080124,13402.141532,4.020985999999539,13406.608012,27.799999237060547
core,10.010896103,174.64957700000377,17.447775533698405,17.57949226976241,226251.566912,157.05404099999578,226426.216489,27.799999237060547
uncore,10.011102365,0.006652000000002545,0.0006645455708730614,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,11.011419686,207.90974600000027,18.88164286636447,18.926489469135873,7343.978574,188.95746300000064,7551.88832,27.799999237060547
dram,11.011625822,4.9119750000008935,0.44608855285950555,0.44488869367620054,13402.141532,4.466480000000956,13407.053507,27.799999237060547
core,11.011821578,192.17180999999982,17.452378040050323,17.49838572747024,226251.566912,174.64957700000377,226443.738722,27.799999237060547
uncore,11.012033689,0.006652000000002545,0.0006041115953607309,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,12.012341339,226.92037900000014,18.89091962263445,18.992973048764537,7343.978574,207.90974600000027,7570.898953,27.799999237060547
dram,12.012547978,5.35740799999985,0.4459994486156569,0.4450192144580655,13402.141532,4.9119750000008935,13407.49894,27.799999237060547
core,12.012753117,209.7511719999893,17.461598418206275,17.563031629734688,226251.566912,192.17180999999982,226461.318084,27.799999237060547
uncore,12.012951926,0.006652000000002545,0.0005537730806002767,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,13.013255584,245.96519100000023,18.901415011430025,19.02737164434249,7343.978574,226.92037900000014,7589.943765,27.799999237060547
dram,13.013449662,5.802964000000429,0.4459339568109702,0.445147980477709,13402.141532,5.35740799999985,13407.944496,27.799999237060547
core,13.013656526,227.36477499999455,17.472049413916064,17.59747327917986,226251.566912,209.7511719999893,226478.931687,27.799999237060547
uncore,13.013861352,0.006652000000002545,0.0005111788873250789,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,14.014177277,265.04650200000015,18.91300539747065,19.063692487912125,7343.978574,245.96519100000023,7609.025076,27.799999237060547
dram,14.014365969,6.24851900000067,0.4458775070844379,0.4451436018445644,13402.141532,5.802964000000429,13408.390051,27.799999237060547
core,14.014530075,245.01664600000367,17.483728754391265,17.63557234513233,226251.566912,227.36477499999455,226496.583558,27.799999237060547
uncore,14.014759138,0.006652000000002545,0.0004746688258652167,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,15.015065502,284.10895299999993,18.921844932333084,19.04561258345862,7343.978574,265.04650200000015,7628.087527,27.799999237060547
dram,15.015268079,6.694014000000607,0.445825777559633,0.44510148132927907,13402.141532,6.24851900000067,13408.835546,27.799999237060547
core,15.015921488,262.65594399999827,17.493060287063642,17.623716695826648,226251.566912,245.01664600000367,226514.222856,27.799999237060547
uncore,15.016125896,0.006652000000002545,0.0004430276172603679,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,16.016436038,303.1679860000004,18.928796948901187,19.033038171325053,7343.978574,284.10895299999993,7647.14656,27.799999237060547
dram,16.016641444,7.139508000000205,0.4457670449645014,0.4448863857409996,13402.141532,6.694014000000607,13409.28104,27.799999237060547
core,16.016834497,280.284072999988,17.500001816906103,17.604085797313974,226251.566912,262.65594399999827,226531.850985,27.799999237060547
uncore,16.017041394,0.006652000000002545,0.0004153286729428572,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,17.017345545,322.270904,18.93801278017104,19.085480932055635,7343.978574,303.1679860000004,7666.249478,27.799999237060547
dram,17.017552492,7.5850030000001425,0.4457271257464756,0.44508835392713864,13402.141532,7.139508000000205,13409.726535,27.799999237060547
core,17.017757946,297.9549870000046,17.50910579169686,17.654784059656212,226251.566912,280.284072999988,226549.521899,27.799999237060547
uncore,17.017952057,0.006652000000002545,0.0003908998902790987,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
package-0,17.728200743,335.8085280000005,18.942276143321298,19.044337760804602,7343.978574,322.270904,7679.787102,27.799999237060547
dram,17.728391003,7.902262999999948,0.4457505852952889,0.44631218875549655,13402.141532,7.5850030000001425,13410.043795,27.799999237060547
core,17.728576619000002,310.46887099999003,17.512917624257,17.60416994852581,226251.566912,297.9549870000046,226562.035783,27.799999237060547
uncore,17.728764605,0.006652000000002545,0.00037522579207822053,0.0,33.402136,0.006652000000002545,33.408788,27.799999237060547
