zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
dram,14.014351769,6.256147999996756,0.4464213539955508,0.4454479882284753,25597.089134,5.810287999996945,25603.345282,27.799999237060547
core,14.014544122,255.92976500000805,18.26243756048066,18.20223406205213,243201.590964,237.71069499998703,243457.520729,27.799999237060547
uncore,14.014759355,0.009032999999998736,0.0006445698040780585,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,15.015067294,295.745885999997,19.69687760820695,19.725535950816123,63481.443138,276.00332199999684,63777.189024,27.799999237060547
dram,15.015250837,6.702008999996906,0.44635836794714323,0.4454764429062875,25597.089134,6.256147999996756,25603.791143,27.799999237060547
core,15.015414607,274.2398979999998,18.264564147456003,18.294340428910846,243201.590964,255.92976500000805,243475.830862,27.799999237060547
uncore,15.015545044,0.009032999999998736,0.0006016039575100305,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,16.015849203,315.436265999997,19.695540485868403,19.675478972754778,63481.443138,295.745885999997,63796.879404,27.799999237060547
dram,16.016045258,7.149089999998978,0.4463823811942351,0.44674266391298406,25597.089134,6.702008999996906,25604.238224,27.799999237060547
core,16.016258288,292.5110310000018,18.26411061315219,18.25730601186698,243201.590964,274.2398979999998,243494.101995,27.799999237060547
uncore,16.016399038,0.009032999999998736,0.0005640119300956539,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,17.016699008,335.0923429999966,19.692194343358064,19.638651310473435,63481.443138,315.436265999997,63816.535481,27.799999237060547
dram,17.016900478,7.594645999997738,0.4463105413332704,0.44516100151953564,25597.089134,7.149089999998978,25604.68378,27.799999237060547
core,17.017112265,310.73254199998337,18.260654812603125,18.205357095345132,243201.590964,292.5110310000018,243512.323506,27.799999237060547
uncore,17.017323942,0.009032999999998736,0.0005308375294732721,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,18.017650433,354.76666999999725,19.690193415938943,19.656176034957902,63481.443138,335.0923429999966,63836.209808,27.799999237060547
dram,18.017864493,8.040506999997888,0.44626271682221624,0.44544966153734417,25597.089134,7.594645999997738,25605.129641,27.799999237060547
core,18.018077194,328.9725460000045,18.258572766359396,18.22317629989277,243201.590964,310.73254199998337,243530.56351,27.799999237060547
uncore,18.018288987,0.009032999999998736,0.0005013478778210845,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,19.018600021,374.33418600000005,19.682747649027842,19.548722913424868,63481.443138,354.76666999999725,63855.777324,27.799999237060547
dram,19.018813938,8.486488999998983,0.44622539874899536,0.44555366876384356,25597.089134,8.040506999997888,25605.575623,27.799999237060547
core,19.019027103,347.10390899999766,18.25096105125188,18.113949227359218,243201.590964,328.9725460000045,243548.694873,27.799999237060547
uncore,19.019237824,0.009032999999998736,0.000474961321095166,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,20.019547238,393.9947189999948,19.68069241114909,19.64164265017595,63481.443138,374.33418600000005,63875.437857,27.799999237060547
dram,20.019747612,8.932288999996672,0.4461827122521084,0.44537166380002946,25597.089134,8.486488999998983,25606.021423,27.799999237060547
core,20.019927292,365.3296310000005,18.248823523925715,18.208210253791275,243201.590964,347.10390899999766,243566.920595,27.799999237060547
uncore,20.020153592,0.009032999999998736,0.00045121339443609956,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,21.020482583,413.6335239999971,19.677852076887472,19.62104185497955,63481.443138,393.9947189999948,63895.076662,27.799999237060547
dram,21.020632696,9.378576999999495,0.44616850470197966,0.4458843360087072,25597.089134,8.932288999996672,25606.467711,27.799999237060547
core,21.020827233,383.5324649999966,18.245849707660557,18.18636967947518,243201.590964,365.3296310000005,243585.123429,27.799999237060547
uncore,21.021027612,0.009032999999998736,0.00042972831624377936,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,22.021355506,433.32555099999445,19.677704720573406,19.674609992477652,63481.443138,413.6335239999971,63914.768689,27.799999237060547
dram,22.02157056,9.824864999998681,0.4461559950557195,0.4458932716427839,25597.089134,9.378576999999495,25606.913999,27.799999237060547
core,22.021782355,401.7894990000059,18.24562411079549,18.2408862007774,243201.590964,383.5324649999966,243603.380463,27.799999237060547
uncore,22.021981352,0.009032999999998736,0.0004101966900652876,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,23.022310714,453.0468140000012,19.678789437634794,19.702653607242844,63481.443138,433.32555099999445,63934.489952,27.799999237060547
dram,23.022527798,10.27096999999776,0.4461354758588353,0.4456840460693581,25597.089134,9.824864999998681,25607.360104,27.799999237060547
core,23.022739521,420.074729999993,18.24659594613357,18.26797667680015,243201.590964,401.7894990000059,243621.665694,27.799999237060547
uncore,23.022950436,0.009032999999998736,0.00039236233320058127,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,24.023256992,472.79603099999804,19.68093180097874,19.730205999466484,63481.443138,453.0468140000012,63954.239169,27.799999237060547
dram,24.023472654,10.716891000000032,0.44610865375374603,0.44549174732012536,25597.089134,10.27096999999776,25607.806025,27.799999237060547
core,24.023666544,438.3901740000001,18.24873000406647,18.297813178714392,243201.590964,420.074729999993,243639.981138,27.799999237060547
uncore,24.02382358,0.009032999999998736,0.00037601385227833446,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,25.024144047,492.5394499999966,19.682744553277104,19.726254534961267,63481.443138,472.79603099999804,63973.982588,27.799999237060547
dram,25.024358569,11.162995999999112,0.4460929956315949,0.44571716678359424,25597.089134,10.716891000000032,25608.25213,27.799999237060547
core,25.024569308,456.6977440000046,18.250446808291386,18.291653828383836,243201.590964,438.3901740000001,243658.288708,27.799999237060547
uncore,25.024771953,0.009032999999998736,0.0003609746012217467,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,26.025093103,512.2969679999951,19.684897474028155,19.73872073728553,63481.443138,492.5394499999966,63993.740106,27.799999237060547
dram,26.025250141,11.608978999996907,0.4460724456075391,0.4455586926725288,25597.089134,11.162995999999112,25608.698113,27.799999237060547
core,26.025924273,475.0278980000003,18.25284171783972,18.31271472850886,243201.590964,456.6977440000046,243676.618862,27.799999237060547
uncore,26.026123111,0.009032999999998736,0.0003470910233512706,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,27.026421724,531.953594999999,19.682866948956,19.630094120696356,63481.443138,512.2969679999951,64013.396733,27.799999237060547
dram,27.026637176,12.055022999997163,0.4460490839911497,0.4454419215450934,25597.089134,11.608978999996907,25609.144157,27.799999237060547
core,27.026848928,493.2495310000086,18.250774094887234,18.197037102188382,243201.590964,475.0278980000003,243694.840495,27.799999237060547
uncore,27.027060825,0.009032999999998736,0.00033423091566830185,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,28.02737416,551.7341229999947,19.685690194891123,19.76192009698468,63481.443138,531.953594999999,64033.177261,27.799999237060547
dram,28.027557378,12.501004999998258,0.44603170493907074,0.44556245660970145,25597.089134,12.055022999997163,25609.590139,27.799999237060547
core,28.027744585,511.59530899999663,18.25355064749842,18.32851979243742,243201.590964,493.2495310000086,243713.186273,27.799999237060547
uncore,28.027940374,0.009032999999998736,0.0003222944387842916,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,29.028277994,571.4873069999958,19.687402965139835,19.73536375594399,63481.443138,551.7341229999947,64052.930445,27.799999237060547
dram,29.028490694,12.946926999997231,0.44601405120830856,0.44551971351845415,25597.089134,12.501004999998258,25610.036061,27.799999237060547
core,29.028688952,529.9144760000054,18.25524328937214,18.30264044779001,243201.590964,511.59530899999663,243731.50544,27.799999237060547
uncore,29.028900875,0.009032999999998736,0.0003111815587254759,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,30.02921105,591.2813849999948,19.690334953556153,19.77536445396402,63481.443138,571.4873069999958,64072.724523,27.799999237060547
dram,30.029429093,13.392787999997381,0.4459948991661866,0.4454394779495295,25597.089134,12.946926999997231,25610.481922,27.799999237060547
core,30.029647006,548.2745360000117,18.25815852522722,18.342702190866913,243201.590964,529.9144760000054,243749.8655,27.799999237060547
uncore,30.029858281,0.009032999999998736,0.00030080905664812946,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,31.030172816,611.080406000001,19.69323822146481,19.78033823318088,63481.443138,591.2813849999948,64092.523544,27.799999237060547
dram,31.030410611,13.838831999997637,0.4459829060249452,0.44562310363139923,25597.089134,13.392787999997381,25610.927966,27.799999237060547
core,31.030622273,566.6404559999937,18.26107559064381,18.348589536981244,243201.590964,548.2745360000117,243768.23142,27.799999237060547
uncore,31.030843201,0.009032999999998736,0.00029110575156367636,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,32.03115932,630.8699059999999,19.69563828387095,19.770038887738874,63481.443138,611.080406000001,64112.313044,27.799999237060547
dram,32.031374712,14.285058999998,0.4459768206596241,0.4457881777087189,25597.089134,13.838831999997637,25611.374193,27.799999237060547
core,32.031569969,584.995511999994,18.263448442316047,18.3370055285202,243201.590964,566.6404559999937,243786.586476,27.799999237060547
uncore,32.031727307,0.009032999999998736,0.0002820085392029802,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,33.032032649,650.6551949999994,19.697827615786718,19.767892325661943,63481.443138,630.8699059999999,64132.098333,27.799999237060547
dram,33.032246229,14.731040999999095,0.44596509556658326,0.44558985998158773,25597.089134,14.285058999998,25611.820175,27.799999237060547
core,33.032455399,603.345318000007,18.265576234669375,18.333671507403825,243201.590964,584.995511999994,243804.936282,27.799999237060547
uncore,33.032670923,0.009032999999998736,0.00027346354600823054,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,34.032980335,670.3879329999982,19.698305094459972,19.71406215920913,63481.443138,650.6551949999994,64151.831071,27.799999237060547
dram,34.033195027,15.17702399999689,0.44595320777929465,0.4455609041131366,25597.089134,14.731040999999095,25612.266158,27.799999237060547
core,34.033410662,621.6619829999981,18.266568958008058,18.29932938648751,243201.590964,603.345318000007,243823.252947,27.799999237060547
uncore,34.033624064,0.009032999999998736,0.000265420633575504,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,35.033935071,690.1142619999955,19.698560885700733,19.707257754572293,63481.443138,670.3879329999982,64171.5574,27.799999237060547
dram,35.034148955,15.622945999999502,0.44593999854911986,0.4454908864435454,25597.089134,15.17702399999689,25612.71208,27.799999237060547
core,35.034357428,639.9555760000076,18.266835757670393,18.275906911441737,243201.590964,621.6619829999981,243841.54654,27.799999237060547
uncore,35.03456831,0.009032999999998736,0.00025783715868273277,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,36.034882114,709.790602999994,19.69742684530433,19.65773473783406,63481.443138,690.1142619999955,64191.233741,27.799999237060547
dram,36.03503955,16.06898899999942,0.4459311435903741,0.4456212146184481,25597.089134,15.622945999999502,25613.158123,27.799999237060547
core,36.0356566,658.2079099999974,18.265953509989924,18.235074301577527,243201.590964,639.9555760000076,243859.798874,27.799999237060547
uncore,36.035789188,0.009032999999998736,0.00025067513706378367,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,37.036098037,729.5099129999944,19.697371175911716,19.695367582438593,63481.443138,709.790602999994,64210.953051,27.799999237060547
dram,37.036308193,16.51484999999957,0.44591461276620054,0.44531965295319287,25597.089134,16.06898899999942,25613.603984,27.799999237060547
core,37.036519169,676.4675669999851,18.265183951879674,18.23748683620268,243201.590964,658.2079099999974,243878.058531,27.799999237060547
uncore,37.036730874,0.009032999999998736,0.00024389847301771624,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,38.037064209,749.2585799999943,19.698235284762603,19.730208423239688,63481.443138,729.5099129999944,64230.701718,27.799999237060547
dram,38.037283807,16.96071099999972,0.4459022356138494,0.4454442650634141,25597.089134,16.51484999999957,25614.049845,27.799999237060547
core,38.037494402,694.7821570000087,18.26603360383427,18.297471818561217,243201.590964,676.4675669999851,243896.373121,27.799999237060547
uncore,38.037705985,0.009032999999998736,0.0002374803093042152,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,39.038023384,769.0106049999958,19.699121120743253,19.732782695352917,63481.443138,749.2585799999943,64250.453743,27.799999237060547
dram,39.038243276,17.4068159999988,0.4458962912617698,0.44567040717554435,25597.089134,16.96071099999972,25614.49595,27.799999237060547
core,39.03844218,713.0982720000029,18.266860222455385,18.29827155028154,243201.590964,694.7821570000087,243914.689236,27.799999237060547
uncore,39.038653491,0.009032999999998736,0.00023139103664721226,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,40.038957705,788.7366289999991,19.699329816062438,19.707469161590502,63481.443138,769.0106049999958,64270.179767,27.799999237060547
dram,40.039171881,17.85267599999861,0.4458848995882951,0.44544061187300504,25597.089134,17.4068159999988,25614.94181,27.799999237060547
core,40.039364989,731.4112739999837,18.26758310436234,18.295776288759814,243201.590964,713.0982720000029,243933.002238,27.799999237060547
uncore,40.039497786,0.009032999999998736,0.00022560641877894495,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,41.039828047,808.4566100000011,19.699425683275237,19.703260832562755,63481.443138,788.7366289999991,64289.899748,27.799999237060547
dram,41.040030101,18.298659000000043,0.44587807015901065,0.44560486016270434,25597.089134,17.85267599999861,25615.387793,27.799999237060547
core,41.040244401,749.6933929999941,18.267559567168135,18.266617966270864,243201.590964,731.4112739999837,243951.284357,27.799999237060547
uncore,41.040465371,0.009032999999998736,0.00022010446818784756,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,42.040778396,828.2390909999958,19.700949252944728,19.76341568743962,63481.443138,808.4566100000011,64309.682229,27.799999237060547
dram,42.040995723,18.74470299999666,0.4458717857890348,0.4456141262981035,25597.089134,18.298659000000043,25615.833837,27.799999237060547
core,42.04120642,768.041796000005,18.269063379835934,18.330719776249282,243201.590964,749.6933929999941,243969.63276,27.799999237060547
uncore,42.041417685,0.009032999999998736,0.00021486389200365058,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,43.041731352,847.9838529999979,19.70152395185557,19.72566124770271,63481.443138,828.2390909999958,64329.426991,27.799999237060547
dram,43.041948328,19.190135999997437,0.4458515603873371,0.4450020955715919,25597.089134,18.74470299999666,25616.27927,27.799999237060547
core,43.042161068,786.3524789999938,18.269619338635472,18.292969551712474,243201.590964,768.041796000005,243987.943443,27.799999237060547
uncore,43.042372627,0.009032999999998736,0.00020986704549560202,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,44.042684466,867.6852179999987,19.701100527536816,19.682892782270677,63481.443138,847.9838529999979,64349.128356,27.799999237060547
dram,44.042886422,19.635935999998765,0.4458408891417295,0.44538201299057356,25597.089134,19.190135999997437,25616.72507,27.799999237060547
core,44.043085777,804.6164700000081,18.269102242078294,18.24686648004463,243201.590964,786.3524789999938,244006.207434,27.799999237060547
uncore,44.04327815,0.009032999999998736,0.00020509746780682787,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,45.043582248,887.4596429999947,19.702333945965023,19.756607799601017,63481.443138,867.6852179999987,64368.902781,27.799999237060547
dram,45.043747564,20.08173600000009,0.4458310549753213,0.4453983242036189,25597.089134,19.635935999998765,25617.17087,27.799999237060547
core,45.043919177,822.9550459999882,18.270278842199556,18.322052531735135,243201.590964,804.6164700000081,244024.54601,27.799999237060547
uncore,45.04417421,0.009032999999998736,0.0002005400289891021,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,46.044493813,907.1671729999944,19.70206219960199,19.68983281764285,63481.443138,887.4596429999947,64388.610311,27.799999237060547
dram,46.044725346,20.527534999997442,0.4458216560427269,0.44539867655765797,25597.089134,20.08173600000009,25617.616669,27.799999237060547
core,46.044945255,841.2280099999916,18.26998051776653,18.25655504484222,243201.590964,822.9550459999882,244042.818974,27.799999237060547
uncore,46.045168642,0.009032999999998736,0.00019618074060202018,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,47.045477133,926.9612500000003,19.70360121356518,19.774393529138237,63481.443138,907.1671729999944,64408.404388,27.799999237060547
dram,47.0456819,20.973457000000053,0.4458143560994141,0.44547856974333105,25597.089134,20.527534999997442,25618.062591,27.799999237060547
core,47.045901629,859.5884979999973,18.27151779252845,18.34223010747228,243201.590964,841.2280099999916,244061.179462,27.799999237060547
uncore,47.046119046,0.009032999999998736,0.00019200654802140792,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,48.046440917,946.745928999997,19.704893113009643,19.765612299747854,63481.443138,926.9612500000003,64428.189067,27.799999237060547
dram,48.046641725,21.41919599999892,0.445803836930556,0.4453094367038443,25597.089134,20.973457000000053,25618.50833,27.799999237060547
core,48.0468559,877.9388529999997,18.27279181057174,18.332670572661097,243201.590964,859.5884979999973,244079.529817,27.799999237060547
uncore,48.047055045,0.009032999999998736,0.0001880064059824352,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,49.047367103,966.5182169999971,19.705895356560056,19.754004858589294,63481.443138,946.745928999997,64447.961355,27.799999237060547
dram,49.047579482,21.864994999999908,0.4457953258026468,0.44538677627868484,25597.089134,21.41919599999892,25618.954129,27.799999237060547
core,49.047759597,896.2785889999941,18.27381188942374,18.322777518167502,243201.590964,877.9388529999997,244097.869553,27.799999237060547
uncore,49.047939839,0.009032999999998736,0.00018416968208658462,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,50.048276238,986.1767970000001,19.704593939068253,19.640820769862877,63481.443138,966.5182169999971,64467.619935,27.799999237060547
dram,50.048479065,22.310794999997597,0.44578736517641565,0.44539727178454164,25597.089134,21.864994999999908,25619.399929,27.799999237060547
core,50.048691166,914.4994899999874,18.272424541676536,18.204440544852666,243201.590964,896.2785889999941,244116.090454,27.799999237060547
uncore,50.048904085,0.009032999999998736,0.00018048649855993178,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,51.049220036,1005.8486219999977,19.703588706867098,19.653326090628237,63481.443138,986.1767970000001,64487.29176,27.799999237060547
dram,51.049435593,22.756899999996676,0.4457853677342309,0.4456854936256636,25597.089134,22.310794999997597,25619.846034,27.799999237060547
core,51.049647933,932.7362589999975,18.271389170643868,18.219619582662105,243201.590964,914.4994899999874,244134.327223,27.799999237060547
uncore,51.049870536,0.009032999999998736,0.00017694761706310317,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,52.050194312,1025.5055539999958,19.70232130266251,19.6376849282607,63481.443138,1005.8486219999977,64506.948692,27.799999237060547
dram,52.050396772,23.203003999999055,0.44578309518833353,0.4456671975710345,25597.089134,22.756899999996676,25620.292138,27.799999237060547
core,52.050608455,950.9588079999958,18.27010678560688,18.204706403409915,243201.590964,932.7362589999975,244152.549772,27.799999237060547
uncore,52.050819044,0.009032999999998736,0.00017354471424630265,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,53.051131759,1045.0794170000008,19.69955117312316,19.555501225241127,63481.443138,1025.5055539999958,64526.522555,27.799999237060547
dram,53.051345811,23.64898699999685,0.4457789733686449,0.44556463396578094,25597.089134,23.203003999999055,25620.738121,27.799999237060547
core,53.051540093,969.0975559999933,18.267307331506313,18.121732472440453,243201.590964,950.9588079999958,244170.68852,27.799999237060547
uncore,53.05169833,0.009032999999998736,0.00017027035730701458,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,54.052016276,1064.6927699999942,19.697634492261198,19.596042541873366,63481.443138,1045.0794170000008,64546.135908,27.799999237060547
dram,54.052232843,24.094847999997,0.44577320558919004,0.4454674896111896,25597.089134,23.64898699999685,25621.183982,27.799999237060547
core,54.052447932,987.2972160000063,18.265757262534322,18.183597246631184,243201.590964,969.0975559999933,244188.88818,27.799999237060547
uncore,54.052662997,0.009032999999998736,0.00016711744212236123,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,55.052971392,1084.4382639999967,19.698161928850276,19.726643613897938,63481.443138,1064.6927699999942,64565.881402,27.799999237060547
dram,55.053160809,24.54070899999715,0.44576706279956446,0.44543535088754876,25597.089134,24.094847999997,25621.629843,27.799999237060547
core,55.053360769,1005.6067390000098,18.266235192126466,18.292043489086236,243201.590964,987.2972160000063,244207.197703,27.799999237060547
uncore,55.053525356,0.009032999999998736,0.00016407895461652595,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
package-0,56.053828782,1104.1337099999946,19.69781036654842,19.678472569624642,63481.443138,1084.4382639999967,64585.576848,27.799999237060547
dram,56.053981461,24.986690999998245,0.44576403794927155,0.44559765509086824,25597.089134,24.54070899999715,25622.075825,27.799999237060547
core,56.054197059,1023.8645660000038,18.26580411361281,18.242092502011495,243201.590964,1005.6067390000098,244225.45553,27.799999237060547
uncore,56.054366021,0.009032999999998736,0.0001611492516074053,0.0,28.771044,0.009032999999998736,28.780077,27.799999237060547
