zone,time_elapsed,power_j,watts,watts_since_last,start_power,prev_power,prev_power_reading,temp
core,8.008384159,126.13749500000267,15.751754086058641,15.717533645465602,121237.021968,110.40523499999836,121363.159463,27.799999237060547
uncore,8.008597158,0.008850000000002467,0.0011051672118718933,0.0,35.44101,0.008850000000002467,35.44986,27.799999237060547
package-0,9.008937444,154.87619000000996,17.191846228370977,17.24668053232144,154743.820346,137.6146379999991,154898.696536,27.799999237060547
dram,9.009157213,4.027089999999589,0.4470223087732141,0.4466358748178118,10454.13559,3.5800689999996393,10458.16268,27.799999237060547
core,9.009369162,141.96374799999467,15.758516048328406,15.812618095660467,121237.021968,126.13749500000267,121378.985716,27.799999237060547
uncore,9.009583266,0.008850000000002467,0.0009823836647913137,0.0,35.44101,0.008850000000002467,35.44986,27.799999237060547
package-0,10.009893393,172.10631000000285,17.193979528352806,17.213178892605864,154743.820346,154.87619000000996,154915.926656,27.799999237060547
dram,10.010030738,4.472584000001007,0.4468256726604291,0.4450559785776374,10454.13559,4.027089999999589,10458.608174,27.799999237060547
core,10.010774614,157.76668600000266,15.761404502484924,15.787400135519022,121237.021968,141.96374799999467,121394.788654,27.799999237060547
uncore,10.010971952,0.008850000000002467,0.00088414375292784,0.0,35.44101,0.008850000000002467,35.44986,27.799999237060547
package-0,10.72181121,184.3666540000122,17.195802887056182,17.221439420212704,154743.820346,172.10631000000285,154928.187,27.799999237060547
dram,10.72198974,4.790821000000506,0.446837927552629,0.4470102320748439,10454.13559,4.472584000001007,10458.926411,27.799999237060547
core,10.722163055,168.99834700000065,15.762407139254918,15.776504272611222,121237.021968,157.76668600000266,121406.020315,27.799999237060547
uncore,10.722348234,0.008850000000002467,0.0008254359031242144,0.0,35.44101,0.008850000000002467,35.44986,27.799999237060547
